   5.0000000000000001E-003 	   5.0000000000000001E-003 	  0.50000000000000011     
   5.0000000000000001E-003 	   1.4999999999999999E-002 	  0.91774187799925666     
   5.0000000000000001E-003 	   2.5000000000000001E-002 	  0.99002041637829885     
   4.9999999999999992E-003 	   3.5000000000000003E-002 	  0.99878927348643298     
   4.9999999999999992E-003 	   4.4999999999999998E-002 	  0.99985311424341727     
   5.0000000000000001E-003 	   5.5000000000000000E-002 	  0.99998217976954729     
   4.9999999999999992E-003 	   6.5000000000000002E-002 	  0.99999783804351927     
   4.9999999999999992E-003 	   7.5000000000000011E-002 	  0.99999973771069683     
   5.0000000000000001E-003 	   8.4999999999999992E-002 	  0.99999996817897163     
   5.0000000000000010E-003 	   9.5000000000000001E-002 	  0.99999999613946189     
   5.0000000000000010E-003 	  0.10500000000000001      	  0.99999999953163821     
   5.0000000000000001E-003 	  0.11499999999999999      	  0.99999999994317812     
   5.0000000000000001E-003 	  0.12500000000000000      	  0.99999999999310640     
   5.0000000000000001E-003 	  0.13500000000000001      	  0.99999999999916367     
   5.0000000000000001E-003 	  0.14500000000000002      	  0.99999999999989853     
   5.0000000000000001E-003 	  0.15500000000000000      	  0.99999999999998779     
   5.0000000000000001E-003 	  0.16500000000000001      	  0.99999999999999856     
   5.0000000000000001E-003 	  0.17499999999999999      	  0.99999999999999967     
   5.0000000000000010E-003 	  0.18500000000000000      	   1.0000000000000000     
   5.0000000000000010E-003 	  0.19500000000000001      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.20500000000000002      	   1.0000000000000004     
   5.0000000000000001E-003 	  0.21500000000000000      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.22499999999999998      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.23499999999999999      	   1.0000000000000004     
   5.0000000000000001E-003 	  0.24500000000000000      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.25500000000000000      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.26500000000000007      	   1.0000000000000004     
   5.0000000000000001E-003 	  0.27500000000000002      	   1.0000000000000000     
   4.9999999999999992E-003 	  0.28500000000000003      	  0.99999999999999989     
   4.9999999999999992E-003 	  0.29499999999999998      	   1.0000000000000002     
   4.9999999999999992E-003 	  0.30499999999999999      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.31500000000000000      	   1.0000000000000004     
   5.0000000000000001E-003 	  0.32500000000000001      	   1.0000000000000002     
   4.9999999999999992E-003 	  0.33500000000000002      	   1.0000000000000002     
   4.9999999999999992E-003 	  0.34499999999999997      	  0.99999999999999989     
   5.0000000000000001E-003 	  0.35499999999999998      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.36499999999999999      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.37500000000000000      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.38500000000000001      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.39500000000000002      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.40499999999999997      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.41499999999999998      	   1.0000000000000002     
   5.0000000000000010E-003 	  0.42499999999999999      	   1.0000000000000002     
   5.0000000000000010E-003 	  0.43499999999999994      	   1.0000000000000002     
   5.0000000000000010E-003 	  0.44499999999999995      	   1.0000000000000002     
   5.0000000000000010E-003 	  0.45499999999999996      	   1.0000000000000004     
   5.0000000000000001E-003 	  0.46499999999999997      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.47499999999999998      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.48499999999999999      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.49500000000000000      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.50500000000000000      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.51500000000000012      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.52500000000000013      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.53500000000000014      	  0.99999999999999989     
   5.0000000000000001E-003 	  0.54500000000000015      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.55500000000000005      	   1.0000000000000004     
   5.0000000000000001E-003 	  0.56499999999999995      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.57499999999999996      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.58499999999999996      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.59499999999999997      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.60499999999999998      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.61499999999999999      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.62500000000000000      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.63500000000000001      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.64500000000000002      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.65500000000000003      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.66500000000000004      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.67500000000000004      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.68500000000000005      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.69499999999999995      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.70499999999999985      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.71500000000000008      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.72500000000000009      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.73500000000000010      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.74500000000000000      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.75500000000000012      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.76500000000000001      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.77500000000000013      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.78500000000000003      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.79499999999999993      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.80500000000000005      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.81499999999999995      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.82499999999999996      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.83499999999999996      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.84499999999999997      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.85499999999999998      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.86499999999999999      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.87500000000000000      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.88500000000000001      	  0.99999999999999989     
   5.0000000000000001E-003 	  0.89500000000000002      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.90500000000000003      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.91500000000000004      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.92500000000000004      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.93500000000000005      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.94500000000000006      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.95499999999999996      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.96499999999999986      	   1.0000000000000002     
   5.0000000000000001E-003 	  0.97499999999999998      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.98500000000000010      	   1.0000000000000000     
   5.0000000000000001E-003 	  0.99500000000000000      	   1.0000000000000002     
  
   1.4999999999999999E-002 	   4.9999999999999992E-003 	   8.2258122000743394E-002
   1.4999999999999999E-002 	   1.4999999999999996E-002 	  0.50000000000000011     
   1.4999999999999999E-002 	   2.4999999999999998E-002 	  0.87007115174283978     
   1.4999999999999998E-002 	   3.4999999999999996E-002 	  0.98209670517136871     
   1.4999999999999999E-002 	   4.4999999999999998E-002 	  0.99756830633419258     
   1.4999999999999999E-002 	   5.5000000000000000E-002 	  0.99967348407454382     
   1.4999999999999998E-002 	   6.5000000000000002E-002 	  0.99995656514052578     
   1.4999999999999999E-002 	   7.4999999999999997E-002 	  0.99999426680156389     
   1.4999999999999999E-002 	   8.4999999999999992E-002 	  0.99999924819423369     
   1.5000000000000003E-002 	   9.5000000000000001E-002 	  0.99999990196613431     
   1.5000000000000003E-002 	  0.10499999999999998      	  0.99999998727854345     
   1.4999999999999999E-002 	  0.11499999999999999      	  0.99999999835618059     
   1.4999999999999999E-002 	  0.12500000000000000      	  0.99999999978838505     
   1.4999999999999999E-002 	  0.13500000000000001      	  0.99999999997284839     
   1.4999999999999999E-002 	  0.14500000000000002      	  0.99999999999652656     
   1.4999999999999999E-002 	  0.15499999999999997      	  0.99999999999955680     
   1.4999999999999999E-002 	  0.16500000000000001      	  0.99999999999994371     
   1.4999999999999999E-002 	  0.17499999999999999      	  0.99999999999999267     
   1.5000000000000003E-002 	  0.18500000000000000      	  0.99999999999999900     
   1.5000000000000003E-002 	  0.19500000000000001      	   1.0000000000000000     
   1.4999999999999999E-002 	  0.20500000000000002      	   1.0000000000000004     
   1.4999999999999999E-002 	  0.21499999999999997      	   1.0000000000000002     
